############################################################
#  EMBEDDING TEST: Does Ω_ν bounded ⟹ Ω_std bounded?    #
#                                                          #
#  Track R(t) = Ω_std(t) / Ω_ν(t) at each N.             #
#  Track max_t R(t) across N.                              #
#  If max R is bounded in N: embedding works.              #
#  If max R grows with N: embedding fails.                 #
############################################################

  ν     Amp    N     Modes   max_Ω_std    max_Ω_ν     max_R         final_R       R_bounded?
  0.050  1.0    6     924     15430219.5343        0.0160  102774466338946832924672.0000        0.0000  GROWING
  0.050  1.0    7     1418    175260700.7175        0.0160  431931329011459993632768.0000        0.0000  GROWING
  0.050  1.0    8     2108    702803213.4201        0.0160  14556180718274170704625664.0000        0.0000  GROWING

############################################################
#  If max_R is bounded across N at all (ν,A):              #
#    Ω_std ≤ max_R × Ω_ν → bounded if Ω_ν bounded       #
#    The embedding works. The weighted bound implies H¹.   #
#                                                          #
#  If max_R grows with N:                                  #
#    The embedding fails at that (ν,A).                    #
#    Ω_ν bounded does NOT imply Ω_std bounded.            #
############################################################
